# ============================================================================
# Automated Rotary Evaporator System - Dependencies
# ============================================================================
#
# Python 3.11+ required
# Install: pip install -r requirements.txt
#
# For development: pip install -r requirements-dev.txt
#

# ============================================================================
# Web Framework & API
# ============================================================================
fastapi==0.104.1              # High-performance web framework
uvicorn[standard]==0.24.0     # ASGI server with WebSocket support
pydantic==2.5.0               # Data validation and settings management
pydantic-settings==2.1.0      # Settings management with env variables

# ============================================================================
# Device Communication Protocols
# ============================================================================
pymodbus==3.5.4               # Modbus TCP/RTU for PLC communication
selenium==4.15.0              # Web automation for rotary evaporator
requests==2.31.0              # HTTP client for REST APIs
websocket-client==1.6.4       # WebSocket client support

# ============================================================================
# Data Processing & Storage
# ============================================================================
redis==5.0.1                  # In-memory data structure store
pyyaml==6.0.1                 # YAML configuration parsing
python-dotenv==1.0.0          # Environment variable management
sqlalchemy==2.0.23            # SQL toolkit (if using advanced DB)

# ============================================================================
# Scientific Computing & Visualization
# ============================================================================
numpy==1.26.2                 # Numerical computing
pandas==2.1.3                 # Data manipulation and analysis
matplotlib==3.8.2             # Plotting library
Pillow==10.1.0                # Image processing

# ============================================================================
# GUI Framework (for local monitoring)
# ============================================================================
PyQt5==5.15.10                # Qt bindings for Python
PyQt5-sip==12.13.0            # SIP module for PyQt5

# ============================================================================
# Async & Concurrency
# ============================================================================
aiofiles==23.2.1              # Async file I/O
asyncio-mqtt==0.16.1          # MQTT client (optional for IoT integration)

# ============================================================================
# Logging & Monitoring
# ============================================================================
python-json-logger==2.0.7     # JSON formatter for logs
colorlog==6.8.0               # Colored terminal logs

# ============================================================================
# Utilities
# ============================================================================
python-dateutil==2.8.2        # Date/time utilities
pytz==2023.3.post1            # Timezone database
tenacity==8.2.3               # Retry library with exponential backoff

# ============================================================================
# Testing (Core)
# ============================================================================
pytest==7.4.3                 # Testing framework
pytest-asyncio==0.21.1        # Async test support
pytest-cov==4.1.0             # Coverage plugin
pytest-mock==3.12.0           # Mocking support

# ============================================================================
# Optional: Development Tools
# (Install separately with requirements-dev.txt for cleaner production installs)
# ============================================================================
# black==23.11.0              # Code formatting
# ruff==0.1.6                 # Fast Python linter
# mypy==1.7.1                 # Static type checking
# pre-commit==3.5.0           # Git hooks framework
